Timestamp,Battery_Voltage,Motor_Voltage,Current
2025-01-29T21:19:04.003019,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:04.103425,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:04.203816,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:04.304224,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:04.404635,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:04.505045,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:04.605492,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:04.705915,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:04.806341,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:04.906756,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:05.007192,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:05.107605,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:05.208019,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:05.308452,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:05.408867,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:05.509283,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:05.609700,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:05.710125,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:05.810539,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:05.910950,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:06.011373,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:06.111784,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:06.212180,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:06.312590,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:06.413006,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:06.513420,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:06.613826,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:06.714243,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:06.814716,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:06.915163,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:07.015575,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:07.115988,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:07.216413,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:07.316811,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:07.417226,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:07.517636,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:07.618045,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:07.718448,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:07.818889,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:07.919334,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:08.019754,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:08.120172,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:08.220599,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:08.321005,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:08.421416,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:08.521834,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:08.622252,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:08.722652,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:08.823073,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:08.923486,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:09.023894,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:09.124293,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:09.224718,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:09.325126,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:09.425529,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:09.525926,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:09.626343,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:09.726750,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:09.827167,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:09.927585,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:10.027997,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:10.128408,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:10.228805,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:10.329211,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:10.429622,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:10.530020,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:10.630422,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:10.730839,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:10.831364,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:10.931780,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:11.032195,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:11.132707,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:11.233110,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:11.333527,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:11.433953,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:11.534369,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:11.634785,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:11.735223,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:11.835651,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:11.936056,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:12.036475,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:12.136888,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:12.237303,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:12.337727,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:12.438129,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:12.538552,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:12.638989,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:12.739395,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:12.839815,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:12.940226,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:13.040642,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:13.141055,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:13.241449,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:13.341858,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:13.442272,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:13.542683,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:13.643107,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:13.743522,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:13.843932,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:13.944346,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:14.044777,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:14.145176,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:14.245591,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:14.345990,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:14.446405,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:14.546824,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:14.647249,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:14.747675,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:14.848140,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:14.948554,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:15.048961,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:15.149367,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:15.249788,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:15.350187,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:15.450601,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:15.551036,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:15.651458,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:15.751890,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:15.852412,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:15.952839,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:16.053261,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:16.153686,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:16.254109,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:16.354510,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:16.454928,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:16.555361,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:16.655778,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:16.756200,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:16.856757,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:16.957181,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:17.057598,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:17.158017,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:17.258436,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:17.358859,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:17.459280,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:17.559697,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:17.660135,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:17.760544,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:17.860993,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:17.961403,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:18.061804,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:18.162218,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:18.262627,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:18.363040,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:18.463457,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:18.563867,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:18.664281,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:18.764701,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:18.865123,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:18.965550,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:19.065964,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:19.166363,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:19.266771,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:19.367201,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:19.467613,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
2025-01-29T21:19:19.568034,0x1003,48.07,47.97,0.25,False,False,False,False,False,False,False,False,,,,,12 C7 12 BD 00 19 00 00
